================================================================
  blender-web M4.pre shell:  http://localhost:8127/
  COOP=same-origin  COEP=require-corp  (SharedArrayBuffer enabled)
  shell = /Users/paws/blender-web/platform_web/shell
  /bin  = /Users/paws/blender-web/build-wasm-windowed-opt/bin-namestrip
  Ctrl-C to stop.
================================================================
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /windowed.html?pyexpr=import%20bpy%2Cos%2Csys%2Cgc%0Ac%3D%5B0%5D%0Adef%20_dh()%3A%0A%20%20%20%20c%5B0%5D%2B%3D1%0A%20%20%20%20os.write(2%2Cb%22SOAK_DRAW%5Cn%22)%0Abpy.types.SpaceView3D.draw_handler_add(_dh%2C()%2C%22WINDOW%22%2C%22POST_PIXEL%22)%0Atry%3A%0A%20%20%20%20import%20resource%3B%20rss%3Dresource.getrusage(resource.RUSAGE_SELF).ru_maxrss%0Aexcept%20Exception%20as%20e%3A%0A%20%20%20%20rss%3D%22ERR%3A%22%2Btype(e).__name__%0Aos.write(2%2C(%22SOAK_HB%20rss%3D%25s%20blocks%3D%25d%20objs%3D%25d%5Cn%22%25(rss%2Csys.getallocatedblocks()%2Clen(gc.get_objects()))).encode()) HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /file-bridge.js HTTP/1.1" 200 -
  "GET /boot-windowed.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.data HTTP/1.1" 200 -
  "GET /bin/blender_browser.wasm HTTP/1.1" 200 -
  code 404, message File not found
  "GET /favicon.ico HTTP/1.1" 404 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /windowed.html HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /boot-windowed.js HTTP/1.1" 200 -
  "GET /file-bridge.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.data HTTP/1.1" 200 -
  "GET /bin/blender_browser.wasm HTTP/1.1" 200 -
  code 404, message File not found
  "GET /favicon.ico HTTP/1.1" 404 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /windowed.html?pyexpr=import%20bpy%2Cos%2Cgc%0Adef%20ctx()%3A%0A%20%20%20%20for%20w%20in%20bpy.context.window_manager.windows%3A%0A%20%20%20%20%20%20%20%20s%3Dw.screen%0A%20%20%20%20%20%20%20%20if%20not%20s%3A%20continue%0A%20%20%20%20%20%20%20%20for%20a%20in%20s.areas%3A%0A%20%20%20%20%20%20%20%20%20%20%20%20if%20a.type%3D%3D%22VIEW_3D%22%3A%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20r%3Dnext((x%20for%20x%20in%20a.regions%20if%20x.type%3D%3D%22WINDOW%22)%2CNone)%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20return%20w%2Ca%2Cr%0A%20%20%20%20return%20None%2CNone%2CNone%0Aw%2Ca%2Cr%3Dctx()%0Aos.write(2%2C(%22BURST_CTX%20win%3D%25s%20area%3D%25s%20region%3D%25s%20mode%3D%25s%5Cn%22%25(w%20is%20not%20None%2Ca%20is%20not%20None%2Cr%20is%20not%20None%2Cbpy.context.mode)).encode())%0Aok%3D0%3B%20fail%3D0%0Afor%20i%20in%20range(20)%3A%0A%20%20%20%20ph%3Di%254%0A%20%20%20%20try%3A%0A%20%20%20%20%20%20%20%20with%20bpy.context.temp_override(window%3Dw%2Carea%3Da%2Cregion%3Dr)%3A%0A%20%20%20%20%20%20%20%20%20%20%20%20if%20ph%3D%3D0%3A%20bpy.ops.object.select_all(action%3D%22SELECT%22%20if%20i%258%3C4%20else%20%22DESELECT%22)%0A%20%20%20%20%20%20%20%20%20%20%20%20elif%20ph%3D%3D1%3A%20bpy.ops.transform.translate(value%3D(0.05%2C0%2C0))%0A%20%20%20%20%20%20%20%20%20%20%20%20elif%20ph%3D%3D2%3A%20bpy.ops.object.editmode_toggle()%0A%20%20%20%20%20%20%20%20%20%20%20%20else%3A%20(bpy.ops.ed.undo()%20if%20i%258%3C4%20else%20bpy.ops.ed.redo())%0A%20%20%20%20%20%20%20%20ok%2B%3D1%0A%20%20%20%20except%20Exception%20as%20e%3A%0A%20%20%20%20%20%20%20%20fail%2B%3D1%0A%20%20%20%20%20%20%20%20if%20fail%3C%3D4%3A%20os.write(2%2C(%22OPFAIL%20ph%3D%25d%20%25s%20%25s%5Cn%22%25(ph%2Ctype(e).__name__%2Cstr(e)%5B%3A100%5D)).encode())%0Aos.write(2%2C(%22BURST_DONE%20ok%3D%25d%20fail%3D%25d%20objs%3D%25d%20meshes%3D%25d%20objects%3D%25d%5Cn%22%25(ok%2Cfail%2Clen(gc.get_objects())%2Clen(bpy.data.meshes)%2Clen(bpy.data.objects))).encode()) HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /file-bridge.js HTTP/1.1" 200 -
  "GET /boot-windowed.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.data HTTP/1.1" 200 -
  "GET /bin/blender_browser.wasm HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  code 404, message File not found
  "GET /favicon.ico HTTP/1.1" 404 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /windowed.html?pyexpr=import%20bpy%2Cos%2Cgc%0Adef%20ctx()%3A%0A%20%20%20%20for%20w%20in%20bpy.context.window_manager.windows%3A%0A%20%20%20%20%20%20%20%20s%3Dw.screen%0A%20%20%20%20%20%20%20%20if%20not%20s%3A%20continue%0A%20%20%20%20%20%20%20%20for%20a%20in%20s.areas%3A%0A%20%20%20%20%20%20%20%20%20%20%20%20if%20a.type%3D%3D%22VIEW_3D%22%3A%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20r%3Dnext((x%20for%20x%20in%20a.regions%20if%20x.type%3D%3D%22WINDOW%22)%2CNone)%0A%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20return%20w%2Ca%2Cr%0A%20%20%20%20return%20None%2CNone%2CNone%0Aw%2Ca%2Cr%3Dctx()%0Aos.write(2%2C(%22BURST_CTX%20win%3D%25s%20area%3D%25s%20region%3D%25s%20mode%3D%25s%5Cn%22%25(w%20is%20not%20None%2Ca%20is%20not%20None%2Cr%20is%20not%20None%2Cbpy.context.mode)).encode())%0Aok%3D0%3B%20fail%3D0%0Afor%20i%20in%20range(20)%3A%0A%20%20%20%20ph%3Di%254%0A%20%20%20%20try%3A%0A%20%20%20%20%20%20%20%20with%20bpy.context.temp_override(window%3Dw%2Carea%3Da%2Cregion%3Dr)%3A%0A%20%20%20%20%20%20%20%20%20%20%20%20if%20ph%3D%3D0%3A%20bpy.ops.object.select_all(action%3D%22SELECT%22%20if%20i%258%3C4%20else%20%22DESELECT%22)%0A%20%20%20%20%20%20%20%20%20%20%20%20elif%20ph%3D%3D1%3A%20bpy.ops.transform.translate(value%3D(0.05%2C0%2C0))%0A%20%20%20%20%20%20%20%20%20%20%20%20elif%20ph%3D%3D2%3A%20bpy.ops.object.editmode_toggle()%0A%20%20%20%20%20%20%20%20%20%20%20%20else%3A%20(bpy.ops.ed.undo()%20if%20i%258%3C4%20else%20bpy.ops.ed.redo())%0A%20%20%20%20%20%20%20%20ok%2B%3D1%0A%20%20%20%20except%20Exception%20as%20e%3A%0A%20%20%20%20%20%20%20%20fail%2B%3D1%0A%20%20%20%20%20%20%20%20if%20fail%3C%3D4%3A%20os.write(2%2C(%22OPFAIL%20ph%3D%25d%20%25s%20%25s%5Cn%22%25(ph%2Ctype(e).__name__%2Cstr(e)%5B%3A100%5D)).encode())%0Aos.write(2%2C(%22BURST_DONE%20ok%3D%25d%20fail%3D%25d%20objs%3D%25d%20meshes%3D%25d%20objects%3D%25d%5Cn%22%25(ok%2Cfail%2Clen(gc.get_objects())%2Clen(bpy.data.meshes)%2Clen(bpy.data.objects))).encode()) HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /file-bridge.js HTTP/1.1" 200 -
  "GET /boot-windowed.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.wasm HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.data HTTP/1.1" 200 -
  code 404, message File not found
  "GET /favicon.ico HTTP/1.1" 404 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /windowed.html HTTP/1.1" 200 -
  "GET /file-bridge.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /boot-windowed.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.data HTTP/1.1" 200 -
  "GET /bin/blender_browser.wasm HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  code 404, message File not found
  "GET /favicon.ico HTTP/1.1" 404 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /windowed.html HTTP/1.1" 200 -
  "GET /file-bridge.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /boot-windowed.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.data HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.wasm HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  code 404, message File not found
  "GET /favicon.ico HTTP/1.1" 404 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /windowed.html HTTP/1.1" 200 -
  "GET /boot-windowed.js HTTP/1.1" 200 -
  "GET /file-bridge.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.wasm HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.data HTTP/1.1" 200 -
  code 404, message File not found
  "GET /favicon.ico HTTP/1.1" 404 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
  "GET /bin/blender_browser.js HTTP/1.1" 200 -
